,dish_id,dish_name,dish_type,dish_price,menu_id,restaurant_id,cuisine_id
1366,4004,Onion Rings Medium ,Non-Veg,2.19,1,1015,5006
1367,4005,Onion Rings Large ,Non-Veg,2.39,1,1015,5002
1368,4006,French Fries Small ,Non-Veg,1.79,1,1015,5005
1369,4007,French Fries Medium ,Veg,2.19,1,1015,5007
1370,4008,French Fries Large ,Non-Veg,2.39,1,1015,5005
1371,4009,Crispy Chicken Garden Salad ,Non-Veg,7.09,1,1015,5007
1372,4010,Crispy Chicken Club Salad ,Non-Veg,7.09,1,1015,5007
1373,4011,Garden Grilled Chicken Salad ,Veg,5.59,1,1015,5003
1374,4012,Side Salad (Garden) ,Veg,1.99,1,1015,5006
1375,4013,MorningStar Veggie Burger ,Veg,3.29,1,1015,5002
1376,4014,MorningStar Veggie Burger â Meal ,Veg,5.49,1,1015,5005
1377,4015,Sundae (Caramel or Chocolate Fudge) ,Non-Veg,1.59,1,1015,5001
1378,4016,Soft Serve (Cone or Cup) ,Veg,1.0,1,1015,5001
1379,4017,Cinnamon Roll 1 Pc. ,Veg,1.59,1,1015,5001
1380,4018,Cinnamon Rolls 2 Pc. ,Veg,2.89,1,1015,5003
1381,4019,French Toast Sticks 3 Pc. ,Veg,1.0,1,1015,5006
1382,4020,French Toast Sticks 5 Pc. ,Non-Veg,1.99,1,1015,5005
1383,4021,"Hand-Spun Shakes (Vanilla, Strawberry, or Chocolate) Small ",Veg,2.49,1,1015,5004
1384,4022,"Hand-Spun Shakes (Vanilla, Strawberry, or Chocolate) Medium ",Veg,3.09,1,1015,5007
1385,4023,"Hand-Spun Shakes (Vanilla, Strawberry, or Chocolate) Large ",Non-Veg,3.59,1,1015,5007
1410,4024,Hamburger â Meal ,Veg,3.99,1,1015,5005
1411,4025,Cheeseburger â Meal ,Non-Veg,3.99,1,1015,5005
1412,4026,Double Cheeseburger â Meal ,Veg,4.99,1,1015,5001
1413,4027,Chicken Nuggets â Meal 4 Pc. ,Non-Veg,3.99,1,1015,5006
1414,4028,Chicken Nuggets â Meal 6 Pc. ,Veg,4.99,1,1015,5001
