,dish_id,dish_name,dish_type,dish_price,menu_id,restaurant_id,cuisine_id,sub_categories
1295,30933,Half Rack of Ribs & Chicken Tenders ,Veg,14.29,1,1014,5005,12100
1296,30934,Lemon Pepper Whitefish ,Non-Veg,8.29,1,1014,5002,12101
1297,30935,Grilled Baja Chicken ,Non-Veg,8.79,1,1014,5002,12101
1298,30936,Citrus Miso Glazed Salmon ,Veg,8.99,1,1014,5002,12101
1299,30937,Sweet Heat Chicken & Shrimp ,Veg,8.99,1,1014,5004,12101
1300,30938,Chicken Tender Platter ,Non-Veg,8.99,1,1014,5004,12039
1301,30939,BBQ Chicken Platter ,Non-Veg,8.99,1,1014,5001,12039
1302,30940,Homemade Chicken Pot Pie ,Non-Veg,7.79,1,1014,5001,12039
1303,30941,Dijon Chicken & Mushrooms ,Non-Veg,9.79,1,1014,5001,12039
1304,30942,Lemon Pepper Chicken ,Non-Veg,8.99,1,1014,5004,12039
1305,30943,Grilled Chicken Alfredo ,Veg,9.49,1,1014,5004,12039
1306,30944,Country Chicken Fried Chicken ,Non-Veg,10.49,1,1014,5002,12039
1307,30945,Blackened Redfish W/ Crab Sauce ,Non-Veg,14.29,1,1014,5007,12102
1308,30946,Grilled Salmon ,Veg,10.99,1,1014,5004,12102
1309,30947,Cornmeal Catfish ,Veg,9.79,1,1014,5002,12102
1310,30948,Grilled Catfish ,Non-Veg,9.79,1,1014,5006,12102
1311,30949,Grilled Tilapia & Shrimp with Mango Salsa ,Veg,9.99,1,1014,5001,12102
1312,30950,Beer Battered Fried Shrimp ,Veg,10.79,1,1014,5004,12102
1313,30951,Fish Tacos ,Veg,7.79,1,1014,5001,12102
1314,30952,"Steamed Fresh Broccoli, Homemade Black Beans, Buttered Off-The-Cob Corn, Mac & Cheese, Freshly Made Coleslaw, Seasoned Rice, French Fries, Broccoli Cheese Casserole, Mashed Potatoes, Red Beans & Rice, Loaded Baked Potato, & Southern Green Beans ",Non-Veg,2.49,1,1014,5002,12103
1315,30953,House or Caesar Salad ,Non-Veg,3.79,1,1014,5001,12103
1316,30954,Honey Butter Croissants 3 Croissants ,Veg,2.99,1,1014,5003,12103
1317,30955,Grilled Cheese ,Veg,4.99,1,1014,5007,12104
1318,30956,Chicken Tenders ,Veg,4.99,1,1014,5007,12104
1319,30957,Junior Burger ,Non-Veg,4.99,1,1014,5003,12104
1320,30958,Mac & Cheese ,Veg,4.99,1,1014,5002,12104
1321,30959,Penne Pasta Marinara ,Veg,4.99,1,1014,5005,12104
1322,30960,Grilled Chicken ,Non-Veg,4.99,1,1014,5005,12104
1323,30961,Dessert Minis Each ,Veg,1.49,1,1014,5004,12037
1324,30962,Dessert Minis Trio ,Non-Veg,3.99,1,1014,5006,12037
1325,30963,Hot Fudge Cake Sundae ,Non-Veg,5.49,1,1014,5007,12037
1326,30964,Cheddarâs Legendary Monster Cookie ,Non-Veg,4.99,1,1014,5007,12037
1327,30965,Apple Crisp A La Mode ,Non-Veg,4.99,1,1014,5003,12037
1328,30966,Whopper ,Non-Veg,4.19,1,1015,5004,12105
1329,30967,Whopper â Meal ,Non-Veg,6.49,1,1015,5004,12105
1330,30968,Double Whopper ,Non-Veg,5.29,1,1015,5007,12105
1331,30969,Double Whopper â Meal ,Non-Veg,7.59,1,1015,5007,12105
1332,30970,Whopper Jr. ,Veg,2.19,1,1015,5005,12105
1333,30971,Whopper Jr. â Meal ,Veg,5.29,1,1015,5001,12105
1334,30972,Impossible Whopper ,Veg,7.29,1,1015,5005,12105
1335,30973,Crispy Chicken Sandwich ,Non-Veg,4.99,1,1015,5004,12105
1336,30974,Crispy Chicken Sandwich â Meal ,Veg,7.49,1,1015,5007,12105
1337,30975,Spicy Crispy Chicken Sandwich â Meal ,Veg,9.19,1,1015,5004,12105
1338,30976,Spicy Crispy Chicken Sandwich ,Veg,5.69,1,1015,5007,12105
1339,30977,Big Fish Sandwich ,Veg,3.99,1,1015,5002,12105
1340,30978,Big Fish Sandwich â Meal ,Veg,6.39,1,1015,5004,12105
1341,30979,Chicken Nuggets â Meal 10 Pc. ,Non-Veg,5.99,1,1015,5001,12105
1342,30980,Spicy Chicken Nuggets 10 Pc. ,Veg,1.69,1,1015,5001,12105
1343,30981,Chicken Fries 9 Pc. ,Veg,6.79,1,1015,5004,12105
1344,30982,Bacon Cheeseburger ,Veg,1.49,1,1015,5002,12106
1345,30983,Bacon Double Cheeseburger ,Non-Veg,2.29,1,1015,5006,12106
1346,30984,Bacon Cheeseburger Deluxe ,Veg,1.69,1,1015,5004,12106
1347,30985,Double Cheeseburger ,Non-Veg,1.69,1,1015,5003,12106
1348,30986,French Fries Value ,Non-Veg,1.39,1,1015,5002,12106
1349,30987,Onion Rings Value ,Veg,1.39,1,1015,5005,12106
1350,30988,Fountain Drink 16 oz. ,Veg,1.29,1,1015,5002,12106
1351,30989,Icee 12 oz. ,Veg,1.19,1,1015,5006,12106
1352,30990,Hamburger ,Non-Veg,1.0,1,1015,5006,12106
1353,30991,Cheeseburger ,Veg,1.0,1,1015,5007,12106
1354,30992,Crispy Chicken Jr. ,Non-Veg,1.0,1,1015,5004,12106
1355,30993,Spicy Crispy Chicken Jr. ,Non-Veg,1.0,1,1015,5001,12106
1356,30994,Rodeo Crispy Chicken ,Veg,1.0,1,1015,5004,12106
1357,30995,Rodeo Burger ,Non-Veg,1.0,1,1015,5001,12106
1358,30996,Chicken Nuggets 4 Pc. ,Non-Veg,1.19,1,1015,5006,12106
1359,30997,Cookies 2 Pc. ,Veg,1.0,1,1015,5004,12106
1360,30998,Soft Serve (Cup or Cone) ,Veg,1.0,1,1015,5004,12106
1361,30999,Apple Pie ,Non-Veg,1.49,1,1015,5001,12106
1362,31000,Hersheyâs Sundae Pie ,Non-Veg,1.69,1,1015,5005,12106
1363,31001,Jalepeno Chedddar Bites 8 Pc. ,Veg,2.29,1,1015,5001,12011
1364,31002,Jalepeno Cheddar Bites 4 Pc. ,Non-Veg,1.09,1,1015,5004,12011
1365,31003,Onion Rings Small ,Non-Veg,1.79,1,1015,5002,12011
1366,31004,Onion Rings Medium ,Veg,2.19,1,1015,5002,12011
1367,31005,Onion Rings Large ,Non-Veg,2.39,1,1015,5003,12011
1368,31006,French Fries Small ,Non-Veg,1.79,1,1015,5007,12011
1369,31007,French Fries Medium ,Veg,2.19,1,1015,5007,12011
1370,31008,French Fries Large ,Veg,2.39,1,1015,5002,12011
1371,31009,Crispy Chicken Garden Salad ,Veg,7.09,1,1015,5005,12107
1372,31010,Crispy Chicken Club Salad ,Non-Veg,7.09,1,1015,5004,12107
1373,31011,Garden Grilled Chicken Salad ,Veg,5.59,1,1015,5006,12107
1374,31012,Side Salad (Garden) ,Non-Veg,1.99,1,1015,5006,12107
1375,31013,MorningStar Veggie Burger ,Veg,3.29,1,1015,5004,12107
1376,31014,MorningStar Veggie Burger â Meal ,Non-Veg,5.49,1,1015,5007,12107
1377,31015,Sundae (Caramel or Chocolate Fudge) ,Non-Veg,1.59,1,1015,5005,12037
1378,31016,Soft Serve (Cone or Cup) ,Veg,1.0,1,1015,5005,12037
1379,31017,Cinnamon Roll 1 Pc. ,Non-Veg,1.59,1,1015,5006,12037
1380,31018,Cinnamon Rolls 2 Pc. ,Veg,2.89,1,1015,5006,12037
1381,31019,French Toast Sticks 3 Pc. ,Veg,1.0,1,1015,5007,12037
1382,31020,French Toast Sticks 5 Pc. ,Veg,1.99,1,1015,5001,12037
1383,31021,"Hand-Spun Shakes (Vanilla, Strawberry, or Chocolate) Small ",Veg,2.49,1,1015,5007,12037
1384,31022,"Hand-Spun Shakes (Vanilla, Strawberry, or Chocolate) Medium ",Veg,3.09,1,1015,5005,12037
1385,31023,"Hand-Spun Shakes (Vanilla, Strawberry, or Chocolate) Large ",Non-Veg,3.59,1,1015,5002,12037
1410,31024,Hamburger â Meal ,Non-Veg,3.99,1,1015,5005,12108
1411,31025,Cheeseburger â Meal ,Non-Veg,3.99,1,1015,5001,12108
1412,31026,Double Cheeseburger â Meal ,Veg,4.99,1,1015,5004,12108
1413,31027,Chicken Nuggets â Meal 4 Pc. ,Veg,3.99,1,1015,5005,12108
1414,31028,Chicken Nuggets â Meal 6 Pc. ,Veg,4.99,1,1015,5006,12108
